# Planet: Rp = 4.0 earthRad, M_p = 20.0 earthMass
# Star: Rstar = 0.5 solRad, Mstar = 0.5 solMass, P_rot = 30.0 d 
# Orbit: P = 20.0 d, dur = 1.9238 h, a = 0.114449 AU, b = 0, i = 1.57 omega = 1.57
# 
# time [hr], radial velocity [m/s]
0.00000000,0.00000000
0.48048048,-5.05369473
0.96096096,-0.58500866
1.44144144,-0.84455989
1.92192192,-1.12471923
2.40240240,-1.40368626
2.88288288,-1.68115928
3.36336336,-1.95684171
3.84384384,-2.23044313
4.32432432,-2.50168026
4.80480480,-2.77027788
5.28528529,-3.03596966
5.76576577,-3.29849901
6.24624625,-3.55761978
6.72672673,-3.81309691
7.20720721,-4.06470705
7.68768769,-4.31223904
8.16816817,-4.55549434
8.64864865,-4.79428742
9.12912913,-5.02844598
9.60960961,-5.25781118
10.09009009,-5.48223774
10.57057057,-5.70159402
11.05105105,-5.91576197
11.53153153,-6.12463704
12.01201201,-6.32812806
12.49249249,-6.52615698
12.97297297,-6.71865865
13.45345345,-6.90558048
13.93393393,-7.08688212
14.41441441,-7.26253499
14.89489489,-7.43252194
15.37537538,-7.59683671
15.85585586,-7.75548349
16.33633634,-7.90847640
16.81681682,-8.05583896
17.29729730,-8.19760360
17.77777778,-8.33381105
18.25825826,-8.46450986
18.73873874,-8.58975582
19.21921922,-8.70961146
19.69969970,-8.82414547
20.18018018,-8.93343219
20.66066066,-9.03755115
21.14114114,-9.13658648
21.62162162,-9.23062650
22.10210210,-9.31976322
22.58258258,-9.40409191
23.06306306,-9.48371065
23.54354354,-9.55871992
24.02402402,-9.62922223
24.50450450,-9.69532172
24.98498498,-9.75712385
25.46546547,-9.81473502
25.94594595,-9.86826232
26.42642643,-9.91781320
26.90690691,-9.96349521
27.38738739,-10.00541577
27.86786787,-10.04368191
28.34834835,-10.07840009
28.82882883,-10.10967599
29.30930931,-10.13761436
29.78978979,-10.16231880
30.27027027,-10.18389169
30.75075075,-10.20243401
31.23123123,-10.21804526
31.71171171,-10.23082331
32.19219219,-10.24086438
32.67267267,-10.24826290
33.15315315,-10.25311149
33.63363363,-10.25550085
34.11411411,-10.25551978
34.59459459,-10.25325511
35.07507508,-10.24879164
35.55555556,-10.24221220
36.03603604,-10.23359753
36.51651652,-10.22302637
36.99699700,-10.21057541
37.47747748,-10.19631928
37.95795796,-10.18033060
38.43843844,-10.16267995
38.91891892,-10.14343593
39.39939940,-10.12266514
39.87987988,-10.10043222
40.36036036,-10.07679988
40.84084084,-10.05182893
41.32132132,-10.02557830
41.80180180,-9.99810508
42.28228228,-9.96946454
42.76276276,-9.93971020
43.24324324,-9.90889383
43.72372372,-9.87706549
44.20420420,-9.84427359
44.68468468,-9.81056493
45.16516517,-9.77598471
45.64564565,-9.74057659
46.12612613,-9.70438272
46.60660661,-9.66744380
47.08708709,-9.62979908
47.56756757,-9.59148645
48.04804805,-9.55254243
48.52852853,-9.51300224
49.00900901,-9.47289984
49.48948949,-9.43226791
49.96996997,-9.39113800
50.45045045,-9.34954043
50.93093093,-9.30750445
51.41141141,-9.26505817
51.89189189,-9.22222869
52.37237237,-9.17904206
52.85285285,-9.13552333
53.33333333,-9.09169662
53.81381381,-9.04758510
54.29429429,-9.00321105
54.77477477,-8.95859590
55.25525526,-8.91376021
55.73573574,-8.86872375
56.21621622,-8.82350552
56.69669670,-8.77812373
57.17717718,-8.73259590
57.65765766,-8.68693882
58.13813814,-8.64116860
58.61861862,-8.59530071
59.09909910,-8.54934997
59.57957958,-8.50333061
60.06006006,-8.45725625
60.54054054,-8.41113996
61.02102102,-8.36499424
61.50150150,-8.31883109
61.98198198,-8.27266197
62.46246246,-8.22649788
62.94294294,-8.18034934
63.42342342,-8.13422639
63.90390390,-8.08813865
64.38438438,-8.04209533
64.86486486,-7.99610521
65.34534535,-7.95017669
65.82582583,-7.90431779
66.30630631,-7.85853617
66.78678679,-7.81283912
67.26726727,-7.76723363
67.74774775,-7.72172632
68.22822823,-7.67632354
68.70870871,-7.63103132
69.18918919,-7.58585539
69.66966967,-7.54080122
70.15015015,-7.49587401
70.63063063,-7.45107869
71.11111111,-7.40641996
71.59159159,-7.36190226
72.07207207,-7.31752982
72.55255255,-7.27330664
73.03303303,-7.22923651
73.51351351,-7.18532301
73.99399399,-7.14156954
74.47447447,-7.09797930
74.95495495,-7.05455531
75.43543544,-7.01130041
75.91591592,-6.96821728
76.39639640,-6.92530844
76.87687688,-6.88257626
77.35735736,-6.84002296
77.83783784,-6.79765059
78.31831832,-6.75546110
78.79879880,-6.71345630
79.27927928,-6.67163785
79.75975976,-6.63000733
80.24024024,-6.58856616
80.72072072,-6.54731568
81.20120120,-6.50625711
81.68168168,-6.46539157
82.16216216,-6.42472007
82.64264264,-6.38424353
83.12312312,-6.34396281
83.60360360,-6.30387863
84.08408408,-6.26399167
84.56456456,-6.22430250
85.04504505,-6.18481164
85.52552553,-6.14551950
86.00600601,-6.10642647
86.48648649,-6.06753282
86.96696697,-6.02883879
87.44744745,-5.99034454
87.92792793,-5.95205019
88.40840841,-5.91395579
88.88888889,-5.87606132
89.36936937,-5.83836673
89.84984985,-5.80087193
90.33033033,-5.76357674
90.81081081,-5.72648099
91.29129129,-5.68958442
91.77177177,-5.65288675
92.25225225,-5.61638765
92.73273273,-5.58008677
93.21321321,-5.54398371
93.69369369,-5.50807803
94.17417417,-5.47236928
94.65465465,-5.43685694
95.13513514,-5.40154050
95.61561562,-5.36641941
96.09609610,-5.33149307
96.57657658,-5.29676089
97.05705706,-5.26222223
97.53753754,-5.22787643
98.01801802,-5.19372282
98.49849850,-5.15976069
98.97897898,-5.12598934
99.45945946,-5.09240801
99.93993994,-5.05901596
100.42042042,-5.02581242
100.90090090,-4.99279659
101.38138138,-4.95996768
101.86186186,-4.92732486
102.34234234,-4.89486730
102.82282282,-4.86259417
103.30330330,-4.83050459
103.78378378,-4.79859772
104.26426426,-4.76687267
104.74474474,-4.73532855
105.22522523,-4.70396447
105.70570571,-4.67277953
106.18618619,-4.64177280
106.66666667,-4.61094338
107.14714715,-4.58029034
107.62762763,-4.54981273
108.10810811,-4.51950964
108.58858859,-4.48938010
109.06906907,-4.45942317
109.54954955,-4.42963791
110.03003003,-4.40002334
110.51051051,-4.37057852
110.99099099,-4.34130248
111.47147147,-4.31219425
111.95195195,-4.28325287
112.43243243,-4.25447735
112.91291291,-4.22586674
113.39339339,-4.19742006
113.87387387,-4.16913633
114.35435435,-4.14101458
114.83483483,-4.11305383
115.31531532,-4.08525310
115.79579580,-4.05761142
116.27627628,-4.03012781
116.75675676,-4.00280130
117.23723724,-3.97563091
117.71771772,-3.94861567
118.19819820,-3.92175461
118.67867868,-3.89504674
119.15915916,-3.86849111
119.63963964,-3.84208675
120.12012012,-3.81583268
120.60060060,-3.78972794
121.08108108,-3.76377158
121.56156156,-3.73796262
122.04204204,-3.71230012
122.52252252,-3.68678311
123.00300300,-3.66141065
123.48348348,-3.63618178
123.96396396,-3.61109556
124.44444444,-3.58615104
124.92492492,-3.56134728
125.40540541,-3.53668335
125.88588589,-3.51215831
126.36636637,-3.48777122
126.84684685,-3.46352117
127.32732733,-3.43940722
127.80780781,-3.41542846
128.28828829,-3.39158397
128.76876877,-3.36787283
129.24924925,-3.34429414
129.72972973,-3.32084699
130.21021021,-3.29753048
130.69069069,-3.27434371
131.17117117,-3.25128579
131.65165165,-3.22835582
132.13213213,-3.20555293
132.61261261,-3.18287622
133.09309309,-3.16032482
133.57357357,-3.13789786
134.05405405,-3.11559446
134.53453453,-3.09341377
135.01501502,-3.07135492
135.49549550,-3.04941705
135.97597598,-3.02759931
136.45645646,-3.00590085
136.93693694,-2.98432083
137.41741742,-2.96285840
137.89789790,-2.94151273
138.37837838,-2.92028300
138.85885886,-2.89916836
139.33933934,-2.87816800
139.81981982,-2.85728110
140.30030030,-2.83650684
140.78078078,-2.81584441
141.26126126,-2.79529301
141.74174174,-2.77485183
142.22222222,-2.75452008
142.70270270,-2.73429696
143.18318318,-2.71418168
143.66366366,-2.69417346
144.14414414,-2.67427151
144.62462462,-2.65447506
145.10510511,-2.63478334
145.58558559,-2.61519557
146.06606607,-2.59571100
146.54654655,-2.57632885
147.02702703,-2.55704838
147.50750751,-2.53786883
147.98798799,-2.51878946
148.46846847,-2.49980951
148.94894895,-2.48092825
149.42942943,-2.46214494
149.90990991,-2.44345885
150.39039039,-2.42486924
150.87087087,-2.40637541
151.35135135,-2.38797661
151.83183183,-2.36967215
152.31231231,-2.35146129
152.79279279,-2.33334334
153.27327327,-2.31531759
153.75375375,-2.29738333
154.23423423,-2.27953987
154.71471471,-2.26178652
155.19519520,-2.24412257
155.67567568,-2.22654735
156.15615616,-2.20906017
156.63663664,-2.19166035
157.11711712,-2.17434722
157.59759760,-2.15712010
158.07807808,-2.13997831
158.55855856,-2.12292120
159.03903904,-2.10594811
159.51951952,-2.08905837
160.00000000,-2.07225132
160.48048048,-2.05552632
160.96096096,-2.03888271
161.44144144,-2.02231986
161.92192192,-2.00583711
162.40240240,-1.98943382
162.88288288,-1.97310937
163.36336336,-1.95686311
163.84384384,-1.94069443
164.32432432,-1.92460268
164.80480480,-1.90858725
165.28528529,-1.89264751
165.76576577,-1.87678285
166.24624625,-1.86099266
166.72672673,-1.84527631
167.20720721,-1.82963321
167.68768769,-1.81406274
168.16816817,-1.79856431
168.64864865,-1.78313731
169.12912913,-1.76778114
169.60960961,-1.75249522
170.09009009,-1.73727894
170.57057057,-1.72213172
171.05105105,-1.70705298
171.53153153,-1.69204212
172.01201201,-1.67709857
172.49249249,-1.66222175
172.97297297,-1.64741108
173.45345345,-1.63266599
173.93393393,-1.61798591
174.41441441,-1.60337026
174.89489489,-1.58881849
175.37537538,-1.57433003
175.85585586,-1.55990431
176.33633634,-1.54554079
176.81681682,-1.53123889
177.29729730,-1.51699807
177.77777778,-1.50281778
178.25825826,-1.48869747
178.73873874,-1.47463658
179.21921922,-1.46063458
179.69969970,-1.44669091
180.18018018,-1.43280505
180.66066066,-1.41897644
181.14114114,-1.40520456
181.62162162,-1.39148887
182.10210210,-1.37782883
182.58258258,-1.36422392
183.06306306,-1.35067361
183.54354354,-1.33717736
184.02402402,-1.32373466
184.50450450,-1.31034499
184.98498498,-1.29700781
185.46546547,-1.28372262
185.94594595,-1.27048889
186.42642643,-1.25730612
186.90690691,-1.24417378
187.38738739,-1.23109136
187.86786787,-1.21805836
188.34834835,-1.20507427
188.82882883,-1.19213858
189.30930931,-1.17925078
189.78978979,-1.16641037
190.27027027,-1.15361685
190.75075075,-1.14086973
191.23123123,-1.12816849
191.71171171,-1.11551265
192.19219219,-1.10290171
192.67267267,-1.09033517
193.15315315,-1.07781255
193.63363363,-1.06533335
194.11411411,-1.05289708
194.59459459,-1.04050325
195.07507508,-1.02815138
195.55555556,-1.01584099
196.03603604,-1.00357158
196.51651652,-0.99134269
196.99699700,-0.97915381
197.47747748,-0.96700448
197.95795796,-0.95489422
198.43843844,-0.94282255
198.91891892,-0.93078899
199.39939940,-0.91879307
199.87987988,-0.90683432
200.36036036,-0.89491225
200.84084084,-0.88302641
201.32132132,-0.87117632
201.80180180,-0.85936151
202.28228228,-0.84758152
202.76276276,-0.83583587
203.24324324,-0.82412410
203.72372372,-0.81244575
204.20420420,-0.80080036
204.68468468,-0.78918745
205.16516517,-0.77760658
205.64564565,-0.76605727
206.12612613,-0.75453907
206.60660661,-0.74305152
207.08708709,-0.73159416
207.56756757,-0.72016654
208.04804805,-0.70876820
208.52852853,-0.69739868
209.00900901,-0.68605753
209.48948949,-0.67474430
209.96996997,-0.66345853
210.45045045,-0.65219977
210.93093093,-0.64096758
211.41141141,-0.62976149
211.89189189,-0.61858107
212.37237237,-0.60742587
212.85285285,-0.59629542
213.33333333,-0.58518930
213.81381381,-0.57410705
214.29429429,-0.56304822
214.77477477,-0.55201238
215.25525526,-0.54099907
215.73573574,-0.53000785
216.21621622,-0.51903829
216.69669670,-0.50808993
217.17717718,-0.49716234
217.65765766,-0.48625507
218.13813814,-0.47536768
218.61861862,-0.46449974
219.09909910,-0.45365081
219.57957958,-0.44282043
220.06006006,-0.43200819
220.54054054,-0.42121363
221.02102102,-0.41043632
221.50150150,-0.39967583
221.98198198,-0.38893171
222.46246246,-0.37820354
222.94294294,-0.36749087
223.42342342,-0.35679327
223.90390390,-0.34611031
224.38438438,-0.33544155
224.86486486,-0.32478655
225.34534535,-0.31414489
225.82582583,-0.30351613
226.30630631,-0.29289984
226.78678679,-0.28229558
227.26726727,-0.27170292
227.74774775,-0.26112144
228.22822823,-0.25055070
228.70870871,-0.23999026
229.18918919,-0.22943970
229.66966967,-0.21889859
230.15015015,-0.20836650
230.63063063,-0.19784299
231.11111111,-0.18732763
231.59159159,-0.17682001
232.07207207,-0.16631968
232.55255255,-0.15582622
233.03303303,-0.14533920
233.51351351,-0.13485818
233.99399399,-0.12438275
234.47447447,-0.11391247
234.95495495,-0.10344692
235.43543544,-0.09298566
235.91591592,-0.08252827
236.39639640,-0.07207432
236.87687688,-0.06162338
237.35735736,-0.05117502
237.83783784,-0.04072882
238.31831832,-0.03028435
238.79879880,-0.01984118
239.27927928,-0.00939889
239.75975976,0.00104296
240.24024024,0.01148480
240.72072072,0.02192704
241.20120120,0.03237011
241.68168168,0.04281446
242.16216216,0.05326049
242.64264264,0.06370864
243.12312312,0.07415934
243.60360360,0.08461301
244.08408408,0.09507009
244.56456456,0.10553100
245.04504505,0.11599616
245.52552553,0.12646601
246.00600601,0.13694097
246.48648649,0.14742147
246.96696697,0.15790795
247.44744745,0.16840082
247.92792793,0.17890052
248.40840841,0.18940748
248.88888889,0.19992212
249.36936937,0.21044487
249.84984985,0.22097617
250.33033033,0.23151644
250.81081081,0.24206611
251.29129129,0.25262562
251.77177177,0.26319539
252.25225225,0.27377585
252.73273273,0.28436743
253.21321321,0.29497057
253.69369369,0.30558570
254.17417417,0.31621325
254.65465465,0.32685364
255.13513514,0.33750732
255.61561562,0.34817471
256.09609610,0.35885625
256.57657658,0.36955237
257.05705706,0.38026350
257.53753754,0.39099009
258.01801802,0.40173255
258.49849850,0.41249134
258.97897898,0.42326687
259.45945946,0.43405960
259.93993994,0.44486995
260.42042042,0.45569837
260.90090090,0.46654528
261.38138138,0.47741113
261.86186186,0.48829636
262.34234234,0.49920140
262.82282282,0.51012669
263.30330330,0.52107268
263.78378378,0.53203980
264.26426426,0.54302849
264.74474474,0.55403920
265.22522523,0.56507236
265.70570571,0.57612843
266.18618619,0.58720784
266.66666667,0.59831103
267.14714715,0.60943846
267.62762763,0.62059057
268.10810811,0.63176780
268.58858859,0.64297059
269.06906907,0.65419941
269.54954955,0.66545469
270.03003003,0.67673689
270.51051051,0.68804645
270.99099099,0.69938383
271.47147147,0.71074947
271.95195195,0.72214383
272.43243243,0.73356736
272.91291291,0.74502051
273.39339339,0.75650374
273.87387387,0.76801751
274.35435435,0.77956227
274.83483483,0.79113848
275.31531532,0.80274659
275.79579580,0.81438707
276.27627628,0.82606037
276.75675676,0.83776696
277.23723724,0.84950730
277.71771772,0.86128185
278.19819820,0.87309108
278.67867868,0.88493544
279.15915916,0.89681542
279.63963964,0.90873147
280.12012012,0.92068406
280.60060060,0.93267366
281.08108108,0.94470075
281.56156156,0.95676579
282.04204204,0.96886926
282.52252252,0.98101163
283.00300300,0.99319338
283.48348348,1.00541498
283.96396396,1.01767691
284.44444444,1.02997966
284.92492492,1.04232370
285.40540541,1.05470951
285.88588589,1.06713758
286.36636637,1.07960839
286.84684685,1.09212242
287.32732733,1.10468017
287.80780781,1.11728212
288.28828829,1.12992877
288.76876877,1.14262060
289.24924925,1.15535811
289.72972973,1.16814179
290.21021021,1.18097214
290.69069069,1.19384965
291.17117117,1.20677484
291.65165165,1.21974818
292.13213213,1.23277020
292.61261261,1.24584139
293.09309309,1.25896226
293.57357357,1.27213331
294.05405405,1.28535506
294.53453453,1.29862801
295.01501502,1.31195269
295.49549550,1.32532960
295.97597598,1.33875925
296.45645646,1.35224218
296.93693694,1.36577889
297.41741742,1.37936991
297.89789790,1.39301576
298.37837838,1.40671698
298.85885886,1.42047408
299.33933934,1.43428759
299.81981982,1.44815805
300.30030030,1.46208600
300.78078078,1.47607196
301.26126126,1.49011647
301.74174174,1.50422008
302.22222222,1.51838333
302.70270270,1.53260675
303.18318318,1.54689091
303.66366366,1.56123634
304.14414414,1.57564359
304.62462462,1.59011322
305.10510511,1.60464579
305.58558559,1.61924185
306.06606607,1.63390197
306.54654655,1.64862669
307.02702703,1.66341660
307.50750751,1.67827225
307.98798799,1.69319422
308.46846847,1.70818308
308.94894895,1.72323940
309.42942943,1.73836376
309.90990991,1.75355674
310.39039039,1.76881892
310.87087087,1.78415089
311.35135135,1.79955324
311.83183183,1.81502655
312.31231231,1.83057142
312.79279279,1.84618844
313.27327327,1.86187822
313.75375375,1.87764135
314.23423423,1.89347843
314.71471471,1.90939009
315.19519520,1.92537691
315.67567568,1.94143953
316.15615616,1.95757855
316.63663664,1.97379459
317.11711712,1.99008828
317.59759760,2.00646023
318.07807808,2.02291108
318.55855856,2.03944146
319.03903904,2.05605199
319.51951952,2.07274333
320.00000000,2.08951611
320.48048048,2.10637096
320.96096096,2.12330855
321.44144144,2.14032951
321.92192192,2.15743451
322.40240240,2.17462419
322.88288288,2.19189922
323.36336336,2.20926027
323.84384384,2.22670799
324.32432432,2.24424306
324.80480480,2.26186615
325.28528529,2.27957793
325.76576577,2.29737910
326.24624625,2.31527033
326.72672673,2.33325231
327.20720721,2.35132573
327.68768769,2.36949128
328.16816817,2.38774967
328.64864865,2.40610159
329.12912913,2.42454776
329.60960961,2.44308887
330.09009009,2.46172565
330.57057057,2.48045881
331.05105105,2.49928907
331.53153153,2.51821715
332.01201201,2.53724379
332.49249249,2.55636971
332.97297297,2.57559565
333.45345345,2.59492235
333.93393393,2.61435056
334.41441441,2.63388101
334.89489489,2.65351447
335.37537538,2.67325168
335.85585586,2.69309341
336.33633634,2.71304041
336.81681682,2.73309347
337.29729730,2.75325334
337.77777778,2.77352080
338.25825826,2.79389663
338.73873874,2.81438162
339.21921922,2.83497654
339.69969970,2.85568220
340.18018018,2.87649939
340.66066066,2.89742890
341.14114114,2.91847154
341.62162162,2.93962811
342.10210210,2.96089944
342.58258258,2.98228632
343.06306306,3.00378959
343.54354354,3.02541006
344.02402402,3.04714856
344.50450450,3.06900593
344.98498498,3.09098299
345.46546547,3.11308060
345.94594595,3.13529958
346.42642643,3.15764079
346.90690691,3.18010508
347.38738739,3.20269331
347.86786787,3.22540632
348.34834835,3.24824500
348.82882883,3.27121019
349.30930931,3.29430277
349.78978979,3.31752363
350.27027027,3.34087362
350.75075075,3.36435364
351.23123123,3.38796457
351.71171171,3.41170730
352.19219219,3.43558272
352.67267267,3.45959172
353.15315315,3.48373521
353.63363363,3.50801408
354.11411411,3.53242925
354.59459459,3.55698162
355.07507508,3.58167210
355.55555556,3.60650161
356.03603604,3.63147106
356.51651652,3.65658138
356.99699700,3.68183348
357.47747748,3.70722830
357.95795796,3.73276677
358.43843844,3.75844980
358.91891892,3.78427835
359.39939940,3.81025333
359.87987988,3.83637570
360.36036036,3.86264638
360.84084084,3.88906632
361.32132132,3.91563647
361.80180180,3.94235776
362.28228228,3.96923114
362.76276276,3.99625756
363.24324324,4.02343796
363.72372372,4.05077329
364.20420420,4.07826450
364.68468468,4.10591255
365.16516517,4.13371836
365.64564565,4.16168291
366.12612613,4.18980712
366.60660661,4.21809196
367.08708709,4.24653836
367.56756757,4.27514727
368.04804805,4.30391964
368.52852853,4.33285640
369.00900901,4.36195849
369.48948949,4.39122686
369.96996997,4.42066243
370.45045045,4.45026614
370.93093093,4.48003890
371.41141141,4.50998165
371.89189189,4.54009531
372.37237237,4.57038077
372.85285285,4.60083897
373.33333333,4.63147079
373.81381381,4.66227713
374.29429429,4.69325888
374.77477477,4.72441693
375.25525526,4.75575214
375.73573574,4.78726538
376.21621622,4.81895751
376.69669670,4.85082938
377.17717718,4.88288182
377.65765766,4.91511566
378.13813814,4.94753171
378.61861862,4.98013077
379.09909910,5.01291363
379.57957958,5.04588106
380.06006006,5.07903383
380.54054054,5.11237267
381.02102102,5.14589832
381.50150150,5.17961148
381.98198198,5.21351285
382.46246246,5.24760309
382.94294294,5.28188286
383.42342342,5.31635279
383.90390390,5.35101348
384.38438438,5.38586552
384.86486486,5.42090946
385.34534535,5.45614585
385.82582583,5.49157517
386.30630631,5.52719792
386.78678679,5.56301453
387.26726727,5.59902541
387.74774775,5.63523095
388.22822823,5.67163149
388.70870871,5.70822734
389.18918919,5.74501877
389.66966967,5.78200601
390.15015015,5.81918925
390.63063063,5.85656863
391.11111111,5.89414426
391.59159159,5.93191617
392.07207207,5.96988438
392.55255255,6.00804883
393.03303303,6.04640941
393.51351351,6.08496597
393.99399399,6.12371828
394.47447447,6.16266606
394.95495495,6.20180895
395.43543544,6.24114655
395.91591592,6.28067836
396.39639640,6.32040383
396.87687688,6.36032231
397.35735736,6.40043310
397.83783784,6.44073540
398.31831832,6.48122831
398.79879880,6.52191086
399.27927928,6.56278199
399.75975976,6.60384052
400.24024024,6.64508519
400.72072072,6.68651462
401.20120120,6.72812733
401.68168168,6.76992171
402.16216216,6.81189604
402.64264264,6.85404848
403.12312312,6.89637705
403.60360360,6.93887965
404.08408408,6.98155402
404.56456456,7.02439778
405.04504505,7.06740836
405.52552553,7.11058308
406.00600601,7.15391905
406.48648649,7.19741323
406.96696697,7.24106242
407.44744745,7.28486321
407.92792793,7.32881200
408.40840841,7.37290501
408.88888889,7.41713823
409.36936937,7.46150744
409.84984985,7.50600821
410.33033033,7.55063586
410.81081081,7.59538549
411.29129129,7.64025193
411.77177177,7.68522975
412.25225225,7.73031325
412.73273273,7.77549647
413.21321321,7.82077312
413.69369369,7.86613665
414.17417417,7.91158016
414.65465465,7.95709643
415.13513514,8.00267792
415.61561562,8.04831673
416.09609610,8.09400457
416.57657658,8.13973279
417.05705706,8.18549237
417.53753754,8.23127383
418.01801802,8.27706732
418.49849850,8.32286250
418.97897898,8.36864861
419.45945946,8.41441441
419.93993994,8.46014816
420.42042042,8.50583762
420.90090090,8.55147003
421.38138138,8.59703205
421.86186186,8.64250982
422.34234234,8.68788887
422.82282282,8.73315413
423.30330330,8.77828988
423.78378378,8.82327978
424.26426426,8.86810679
424.74474474,8.91275319
425.22522523,8.95720053
425.70570571,9.00142960
426.18618619,9.04542044
426.66666667,9.08915227
427.14714715,9.13260349
427.62762763,9.17575164
428.10810811,9.21857339
428.58858859,9.26104447
429.06906907,9.30313969
429.54954955,9.34483287
430.03003003,9.38609683
430.51051051,9.42690336
430.99099099,9.46722315
431.47147147,9.50702583
431.95195195,9.54627984
432.43243243,9.58495249
432.91291291,9.62300986
433.39339339,9.66041677
433.87387387,9.69713680
434.35435435,9.73313218
434.83483483,9.76836381
435.31531532,9.80279116
435.79579580,9.83637232
436.27627628,9.86906389
436.75675676,9.90082097
437.23723724,9.93159713
437.71771772,9.96134434
438.19819820,9.99001298
438.67867868,10.01755178
439.15915916,10.04390778
439.63963964,10.06902631
440.12012012,10.09285095
440.60060060,10.11532349
441.08108108,10.13638391
441.56156156,10.15597036
442.04204204,10.17401912
442.52252252,10.19046457
443.00300300,10.20523920
443.48348348,10.21827356
443.96396396,10.22949625
444.44444444,10.23883393
444.92492492,10.24621128
445.40540541,10.25155104
445.88588589,10.25477399
446.36636637,10.25579893
446.84684685,10.25454276
447.32732733,10.25092045
447.80780781,10.24484508
448.28828829,10.23622788
448.76876877,10.22497829
449.24924925,10.21100399
449.72972973,10.19421097
450.21021021,10.17450361
450.69069069,10.15178477
451.17117117,10.12595586
451.65165165,10.09691700
452.13213213,10.06456707
452.61261261,10.02880393
453.09309309,9.98952449
453.57357357,9.94662496
454.05405405,9.90000095
454.53453453,9.84954773
455.01501502,9.79516042
455.49549550,9.73673423
455.97597598,9.67416472
456.45645646,9.60734805
456.93693694,9.53618132
457.41741742,9.46056282
457.89789790,9.38039240
458.37837838,9.29557183
458.85885886,9.20600512
459.33933934,9.11159896
459.81981982,9.01226312
460.30030030,8.90791085
460.78078078,8.79845936
461.26126126,8.68383025
461.74174174,8.56395001
462.22222222,8.43875050
462.70270270,8.30816945
463.18318318,8.17215099
463.66366366,8.03064613
464.14414414,7.88361334
464.62462462,7.73101903
465.10510511,7.57283809
465.58558559,7.40905441
466.06606607,7.23966143
466.54654655,7.06466255
467.02702703,6.88407173
467.50750751,6.69791384
467.98798799,6.50622519
468.46846847,6.30905387
468.94894895,6.10646018
469.42942943,5.89851691
469.90990991,5.68530966
470.39039039,5.46693707
470.87087087,5.24351102
471.35135135,5.01515672
471.83183183,4.78201282
472.31231231,4.54423137
472.79279279,4.30197778
473.27327327,4.05543067
473.75375375,3.80478164
474.23423423,3.55023497
474.71471471,3.29200729
475.19519520,3.03032710
475.67567568,2.76543424
476.15615616,2.49757932
476.63663664,2.22702302
477.11711712,1.95403538
477.59759760,1.67889492
478.07807808,1.40188788
478.55855856,1.12330718
479.03903904,0.84345150
479.51951952,0.58411888
480.00000000,4.79500139
